/classical/classical.00042.wav,64,
/classical/classical.00043.wav,65,
/classical/classical.00044.wav,64,
/classical/classical.00045.wav,95,
/classical/classical.00046.wav,66,
/classical/classical.00047.wav,68,
/classical/classical.00048.wav,88,
/classical/classical.00049.wav,150,
/classical/classical.00050.wav,64,
/classical/classical.00051.wav,139,
/classical/classical.00052.wav,158,
/classical/classical.00053.wav,106,
/classical/classical.00054.wav,95,
/classical/classical.00055.wav,61,
/classical/classical.00056.wav,40,
/classical/classical.00057.wav,157,
/classical/classical.00058.wav,70,
/classical/classical.00059.wav,114,
/classical/classical.00060.wav,120,
/classical/classical.00061.wav,77,
/classical/classical.00062.wav,94,
/classical/classical.00063.wav,95,
/classical/classical.00064.wav,94,
/classical/classical.00065.wav,82,
/classical/classical.00066.wav,138,
/classical/classical.00067.wav,148,
/classical/classical.00068.wav,83,
/classical/classical.00069.wav,69,
/classical/classical.00070.wav,54,
/classical/classical.00071.wav,72,
/classical/classical.00072.wav,115,
/classical/classical.00073.wav,130,
/classical/classical.00074.wav,80,
/classical/classical.00075.wav,56,
/classical/classical.00076.wav,86,
/classical/classical.00077.wav,47,
/classical/classical.00078.wav,66,
/classical/classical.00079.wav,105,
/classical/classical.00080.wav,60,
/classical/classical.00081.wav,74,
/classical/classical.00082.wav,57,
/classical/classical.00083.wav,83,
/classical/classical.00084.wav,55,
/classical/classical.00085.wav,109,
/classical/classical.00086.wav,100,
/classical/classical.00087.wav,62,
/classical/classical.00088.wav,104,
/classical/classical.00089.wav,98,
/classical/classical.00090.wav,102,
/classical/classical.00091.wav,92,
/classical/classical.00092.wav,71,
/classical/classical.00093.wav,70,
/classical/classical.00094.wav,92,
/classical/classical.00095.wav,91,
/classical/classical.00096.wav,68,
/classical/classical.00097.wav,103,
/classical/classical.00098.wav,97,
/classical/classical.00099.wav,43,
/country/country.00000.wav,85,4/4
/country/country.00001.wav,130,4/4
/country/country.00002.wav,83,4/4
/country/country.00003.wav,80,4/4
/country/country.00004.wav,120,4/4
/country/country.00005.wav,131,4/4
/country/country.00006.wav,112,4/4
/country/country.00007.wav,50,4/4
/country/country.00008.wav,66,4/4
/country/country.00009.wav,97,4/4
/country/country.00010.wav,80,4/4
/country/country.00011.wav,114,
/country/country.00012.wav,88,
/country/country.00013.wav,128,
/country/country.00014.wav,138,
/country/country.00015.wav,147,
/country/country.00016.wav,107,
/country/country.00017.wav,85,
/country/country.00018.wav,87,
/country/country.00019.wav,85,
/country/country.00020.wav,103,
/country/country.00021.wav,108,
/country/country.00022.wav,62,
/country/country.00023.wav,83,
/country/country.00024.wav,64,
/country/country.00025.wav,72,
/country/country.00026.wav,108,
/country/country.00027.wav,93,
/country/country.00028.wav,90,
/country/country.00029.wav,91,
/country/country.00030.wav,80,
/country/country.00031.wav,55,
/country/country.00032.wav,50,
/country/country.00033.wav,91,
/country/country.00034.wav,137,
/country/country.00035.wav,100,
/country/country.00036.wav,114,
/country/country.00037.wav,98,
/country/country.00038.wav,78,
/country/country.00039.wav,94,
/country/country.00040.wav,140,4/4
/country/country.00041.wav,66,
/country/country.00042.wav,103,
/country/country.00043.wav,70,
/country/country.00044.wav,40,
/country/country.00045.wav,79,
/country/country.00046.wav,79,
/country/country.00047.wav,75,4/4
/country/country.00048.wav,60,
/country/country.00049.wav,57,
/country/country.00050.wav,118,4/4
/country/country.00051.wav,66,
/country/country.00052.wav,71,
/country/country.00053.wav,90,
/country/country.00054.wav,76,
/country/country.00055.wav,66,
/country/country.00056.wav,82,
/country/country.00057.wav,68,
/country/country.00058.wav,114,
/country/country.00059.wav,68,
/country/country.00060.wav,70,
/country/country.00061.wav,61,4/4
/country/country.00062.wav,88,
/country/country.00063.wav,84,
/country/country.00064.wav,67,
/country/country.00065.wav,61,
/country/country.00066.wav,110,4/4
/country/country.00067.wav,65,
/country/country.00068.wav,83,
/country/country.00069.wav,38,
/country/country.00070.wav,112,
/country/country.00071.wav,73,
/country/country.00072.wav,75,
/country/country.00073.wav,76,
/country/country.00074.wav,66,
/country/country.00075.wav,96,
/country/country.00076.wav,73,
/country/country.00077.wav,91,
/country/country.00078.wav,70,
/country/country.00079.wav,41,
/country/country.00080.wav,98,
/country/country.00081.wav,90,
/country/country.00082.wav,116,
/country/country.00083.wav,73,
/country/country.00084.wav,87,4/4
/country/country.00085.wav,73,
/country/country.00086.wav,118,
/country/country.00087.wav,72,
/country/country.00088.wav,106,
/country/country.00089.wav,73,
/country/country.00090.wav,68,
/country/country.00091.wav,115,
/country/country.00092.wav,82,
/country/country.00093.wav,86,
/country/country.00094.wav,114,
/country/country.00095.wav,90,
/country/country.00096.wav,58,
/country/country.00097.wav,112,3/4
/country/country.00098.wav,60,4/4
/country/country.00099.wav,74,4/4
/disco/disco.00000.wav,116,4/4
/disco/disco.00001.wav,117,4/4
/disco/disco.00002.wav,115,4/4
/disco/disco.00003.wav,127,4/4
/disco/disco.00004.wav,118,4/4
/disco/disco.00005.wav,108,4/4
/disco/disco.00006.wav,124,4/4
/disco/disco.00007.wav,130,4/4
/disco/disco.00008.wav,122,4/4
/disco/disco.00009.wav,130,4/4
/disco/disco.00010.wav,105,4/4
/disco/disco.00011.wav,95,
/disco/disco.00012.wav,113,
/disco/disco.00013.wav,90,
/disco/disco.00014.wav,105,
/disco/disco.00015.wav,120,
/disco/disco.00016.wav,123,
/disco/disco.00017.wav,124,
/disco/disco.00018.wav,125,
/disco/disco.00019.wav,118,
/disco/disco.00020.wav,80,
/disco/disco.00021.wav,110,
/disco/disco.00022.wav,120,
/disco/disco.00023.wav,114,
/disco/disco.00024.wav,128,
/disco/disco.00025.wav,124,
/disco/disco.00026.wav,120,
/disco/disco.00027.wav,111,
/disco/disco.00028.wav,122,
/disco/disco.00029.wav,105,
/disco/disco.00030.wav,137,
/disco/disco.00031.wav,124,
/disco/disco.00032.wav,111,
/disco/disco.00033.wav,128,
/disco/disco.00034.wav,131,
/disco/disco.00035.wav,122,
/disco/disco.00036.wav,136,
/disco/disco.00037.wav,131,
/disco/disco.00038.wav,124,
/disco/disco.00039.wav,110,
/disco/disco.00040.wav,138,
/disco/disco.00041.wav,53,
/disco/disco.00042.wav,106,
/disco/disco.00043.wav,65,
/disco/disco.00044.wav,124,
/disco/disco.00045.wav,124,
/disco/disco.00046.wav,121,
/disco/disco.00047.wav,60,
/disco/disco.00048.wav,102,
/disco/disco.00049.wav,120,
/disco/disco.00050.wav,110,
/disco/disco.00051.wav,110,
/disco/disco.00052.wav,126,
/disco/disco.00053.wav,70,
/disco/disco.00054.wav,115,
/disco/disco.00055.wav,130,
/disco/disco.00056.wav,88,
/disco/disco.00057.wav,118,
/disco/disco.00058.wav,132,
/disco/disco.00059.wav,126,
/disco/disco.00060.wav,129,
/disco/disco.00061.wav,126,
/disco/disco.00062.wav,110,
/disco/disco.00063.wav,130,
/disco/disco.00064.wav,122,
/disco/disco.00065.wav,130,
/disco/disco.00066.wav,133,
/disco/disco.00067.wav,100,
/disco/disco.00068.wav,107,
/disco/disco.00069.wav,108,
/disco/disco.00070.wav,110,
/disco/disco.00071.wav,114,
/disco/disco.00072.wav,68,
/disco/disco.00073.wav,114,
/disco/disco.00074.wav,112,
/disco/disco.00075.wav,66,
/disco/disco.00076.wav,128,
/disco/disco.00077.wav,118,
/disco/disco.00078.wav,128,
/disco/disco.00079.wav,122,
/disco/disco.00080.wav,98,
/disco/disco.00081.wav,129,
/disco/disco.00082.wav,122,
/disco/disco.00083.wav,117,
/disco/disco.00084.wav,115,
/disco/disco.00085.wav,124,
/disco/disco.00086.wav,63,
/disco/disco.00087.wav,106,
/disco/disco.00088.wav,124,
/disco/disco.00089.wav,130,
/disco/disco.00090.wav,128,
/disco/disco.00091.wav,100,
/disco/disco.00092.wav,115,
/disco/disco.00093.wav,110,
/disco/disco.00094.wav,69,
/disco/disco.00095.wav,122,
/disco/disco.00096.wav,102,
/disco/disco.00097.wav,132,
/disco/disco.00098.wav,123,
/disco/disco.00099.wav,123,
/hiphop/hiphop.00000.wav,121,4/4
/hiphop/hiphop.00001.wav,92,4/4
/hiphop/hiphop.00002.wav,102,4/4
/hiphop/hiphop.00003.wav,94,4/4
/hiphop/hiphop.00004.wav,97,4/4
/hiphop/hiphop.00005.wav,143,4/4
/hiphop/hiphop.00006.wav,102,4/4
/hiphop/hiphop.00007.wav,122,4/4
/hiphop/hiphop.00008.wav,85,4/4
/hiphop/hiphop.00009.wav,103,8/8
/hiphop/hiphop.00010.wav,96,4/4
/hiphop/hiphop.00011.wav,102,
/hiphop/hiphop.00012.wav,98,
/hiphop/hiphop.00013.wav,104,
/hiphop/hiphop.00014.wav,132,
/hiphop/hiphop.00015.wav,100,
/hiphop/hiphop.00016.wav,103,
/hiphop/hiphop.00017.wav,100,
/hiphop/hiphop.00018.wav,105,
/hiphop/hiphop.00019.wav,102,
/hiphop/hiphop.00020.wav,116,
/hiphop/hiphop.00021.wav,101,
/hiphop/hiphop.00022.wav,101,
/hiphop/hiphop.00023.wav,94,
/hiphop/hiphop.00024.wav,102,
/hiphop/hiphop.00025.wav,106,
/hiphop/hiphop.00026.wav,102,
/hiphop/hiphop.00027.wav,92,
/hiphop/hiphop.00028.wav,90,
/hiphop/hiphop.00029.wav,93,
/hiphop/hiphop.00030.wav,90,
/hiphop/hiphop.00031.wav,100,
/hiphop/hiphop.00032.wav,102,
/hiphop/hiphop.00033.wav,98,
/hiphop/hiphop.00034.wav,101,
/hiphop/hiphop.00035.wav,85,
/hiphop/hiphop.00036.wav,117,
/hiphop/hiphop.00037.wav,72,
/hiphop/hiphop.00038.wav,94,
/hiphop/hiphop.00039.wav,95,
/hiphop/hiphop.00040.wav,81,
/hiphop/hiphop.00041.wav,92,
/hiphop/hiphop.00042.wav,92,
/hiphop/hiphop.00043.wav,91,
/hiphop/hiphop.00044.wav,57,
/hiphop/hiphop.00045.wav,96,
/hiphop/hiphop.00046.wav,97,
/hiphop/hiphop.00047.wav,98,
/hiphop/hiphop.00048.wav,96,
/hiphop/hiphop.00049.wav,102,
/hiphop/hiphop.00050.wav,99,
/hiphop/hiphop.00051.wav,105,
/hiphop/hiphop.00052.wav,106,
/hiphop/hiphop.00053.wav,106,
/hiphop/hiphop.00054.wav,113,
/hiphop/hiphop.00055.wav,82,
/hiphop/hiphop.00056.wav,102,
/hiphop/hiphop.00057.wav,112,
/hiphop/hiphop.00058.wav,92,
/hiphop/hiphop.00059.wav,93,
/hiphop/hiphop.00060.wav,92,
/hiphop/hiphop.00061.wav,93,
/hiphop/hiphop.00062.wav,92,
/hiphop/hiphop.00063.wav,95,
/hiphop/hiphop.00064.wav,86,
/hiphop/hiphop.00065.wav,97,4/4
/hiphop/hiphop.00066.wav,92,
/hiphop/hiphop.00067.wav,98,4/4
/hiphop/hiphop.00068.wav,97,4/4
/hiphop/hiphop.00069.wav,102,4/4
/hiphop/hiphop.00070.wav,97,
/hiphop/hiphop.00071.wav,96,
/hiphop/hiphop.00072.wav,99,
/hiphop/hiphop.00073.wav,93,
/hiphop/hiphop.00074.wav,99,
/hiphop/hiphop.00075.wav,92,
/hiphop/hiphop.00076.wav,98,
/hiphop/hiphop.00077.wav,116,
/hiphop/hiphop.00078.wav,100,
/hiphop/hiphop.00079.wav,105,
/hiphop/hiphop.00080.wav,97,
/hiphop/hiphop.00081.wav,102,
/hiphop/hiphop.00082.wav,104,
/hiphop/hiphop.00083.wav,104,
/hiphop/hiphop.00084.wav,114,
/hiphop/hiphop.00085.wav,110,
/hiphop/hiphop.00086.wav,98,
/hiphop/hiphop.00087.wav,102,
/hiphop/hiphop.00088.wav,117,
/hiphop/hiphop.00089.wav,126,
/hiphop/hiphop.00090.wav,115,
/hiphop/hiphop.00091.wav,102,
/hiphop/hiphop.00092.wav,114,
/hiphop/hiphop.00093.wav,118,
/hiphop/hiphop.00094.wav,74,
/hiphop/hiphop.00095.wav,111,
/hiphop/hiphop.00096.wav,110,
/hiphop/hiphop.00097.wav,114,
/hiphop/hiphop.00098.wav,106,
/hiphop/hiphop.00099.wav,108,
/jazz/jazz.00000.wav,125,
/jazz/jazz.00001.wav,137,
/jazz/jazz.00002.wav,99,
/jazz/jazz.00003.wav,68,
/jazz/jazz.00004.wav,63,
/jazz/jazz.00005.wav,108,
/jazz/jazz.00006.wav,132,
/jazz/jazz.00007.wav,62,
/jazz/jazz.00008.wav,108,
/jazz/jazz.00009.wav,114,
/jazz/jazz.00010.wav,57,
/jazz/jazz.00011.wav,102,
/jazz/jazz.00012.wav,113,
/jazz/jazz.00013.wav,148,
/jazz/jazz.00014.wav,58,
/jazz/jazz.00015.wav,118,
/jazz/jazz.00016.wav,73,
/jazz/jazz.00017.wav,108,
/jazz/jazz.00018.wav,102,
/jazz/jazz.00019.wav,90,
/jazz/jazz.00020.wav,106,
/jazz/jazz.00021.wav,122,
/jazz/jazz.00022.wav,64,
/jazz/jazz.00023.wav,85,
/jazz/jazz.00024.wav,108,
/jazz/jazz.00025.wav,101,
/jazz/jazz.00026.wav,55,
/jazz/jazz.00027.wav,143,
/jazz/jazz.00028.wav,100,
/jazz/jazz.00029.wav,108,
/jazz/jazz.00030.wav,54,
/jazz/jazz.00031.wav,161,
/jazz/jazz.00032.wav,128,
/jazz/jazz.00033.wav,95,
/jazz/jazz.00034.wav,98,
/jazz/jazz.00035.wav,72,
/jazz/jazz.00036.wav,126,
/jazz/jazz.00037.wav,98,
/jazz/jazz.00038.wav,75,
/jazz/jazz.00039.wav,99,
/jazz/jazz.00040.wav,101,
/jazz/jazz.00041.wav,94,
/jazz/jazz.00042.wav,75,
/jazz/jazz.00043.wav,74,
/jazz/jazz.00044.wav,52,
/jazz/jazz.00045.wav,75,
/jazz/jazz.00046.wav,108,
/jazz/jazz.00047.wav,106,
/jazz/jazz.00048.wav,65,
/jazz/jazz.00049.wav,80,
/jazz/jazz.00050.wav,78,
/jazz/jazz.00051.wav,95,
/jazz/jazz.00052.wav,107,
/jazz/jazz.00053.wav,97,
/jazz/jazz.00054.wav,54,
/jazz/jazz.00055.wav,71,
/jazz/jazz.00056.wav,120,
/jazz/jazz.00057.wav,95,
/jazz/jazz.00058.wav,125,
/jazz/jazz.00059.wav,106,
/jazz/jazz.00060.wav,97,
/jazz/jazz.00061.wav,91,
/jazz/jazz.00062.wav,75,
/jazz/jazz.00063.wav,120,
/jazz/jazz.00064.wav,102,
/jazz/jazz.00065.wav,99,
/jazz/jazz.00066.wav,89,
/jazz/jazz.00067.wav,101,
/jazz/jazz.00068.wav,73,
/jazz/jazz.00069.wav,77,
/jazz/jazz.00070.wav,104,
/jazz/jazz.00071.wav,74,
/jazz/jazz.00072.wav,107,
/jazz/jazz.00073.wav,113,
/jazz/jazz.00074.wav,83,
/jazz/jazz.00075.wav,105,
/jazz/jazz.00076.wav,62,
/jazz/jazz.00077.wav,90,
/jazz/jazz.00078.wav,81,
/jazz/jazz.00079.wav,108,
/jazz/jazz.00080.wav,102,
/jazz/jazz.00081.wav,114,
/jazz/jazz.00082.wav,100,
/jazz/jazz.00083.wav,107,
/jazz/jazz.00084.wav,62,
/jazz/jazz.00085.wav,80,
/jazz/jazz.00086.wav,104,
/jazz/jazz.00087.wav,67,
/jazz/jazz.00088.wav,65,
/jazz/jazz.00089.wav,56,
/jazz/jazz.00090.wav,45,
/jazz/jazz.00091.wav,56,
/jazz/jazz.00092.wav,54,
/jazz/jazz.00093.wav,84,
/jazz/jazz.00094.wav,59,
/jazz/jazz.00095.wav,119,
/jazz/jazz.00096.wav,67,
/jazz/jazz.00097.wav,53,
/jazz/jazz.00098.wav,81,
/jazz/jazz.00099.wav,69,
/metal/metal.00000.wav,94,4/4
/metal/metal.00001.wav,158,
/metal/metal.00002.wav,112,4/4
/metal/metal.00003.wav,98,4/4
/metal/metal.00004.wav,135,4/4
/metal/metal.00005.wav,154,4/4
/metal/metal.00006.wav,122,4/4
/metal/metal.00007.wav,152,4/4
/metal/metal.00008.wav,120,4/4
/metal/metal.00009.wav,114,4/4
/metal/metal.00010.wav,95,4/4
/metal/metal.00011.wav,165,
/metal/metal.00012.wav,84,
/metal/metal.00013.wav,134,
/metal/metal.00014.wav,75,
/metal/metal.00015.wav,130,
/metal/metal.00016.wav,92,
/metal/metal.00017.wav,105,
/metal/metal.00018.wav,100,
/metal/metal.00019.wav,106,
/metal/metal.00020.wav,118,
/metal/metal.00021.wav,110,
/metal/metal.00022.wav,138,
/metal/metal.00023.wav,73,
/metal/metal.00024.wav,112,
/metal/metal.00025.wav,139,
/metal/metal.00026.wav,130,
/metal/metal.00027.wav,129,
/metal/metal.00028.wav,141,
/metal/metal.00029.wav,121,
/metal/metal.00030.wav,134,
/metal/metal.00031.wav,138,
/metal/metal.00032.wav,87,
/metal/metal.00033.wav,123,
/metal/metal.00034.wav,80,
/metal/metal.00035.wav,118,
/metal/metal.00036.wav,70,
/metal/metal.00037.wav,70,
/metal/metal.00038.wav,98,
/metal/metal.00039.wav,60,
/metal/metal.00040.wav,110,
/metal/metal.00041.wav,118,
/metal/metal.00042.wav,130,
/metal/metal.00043.wav,95,
/metal/metal.00044.wav,118,
/metal/metal.00045.wav,61,
/metal/metal.00046.wav,117,
/metal/metal.00047.wav,106,
/metal/metal.00048.wav,111,
/metal/metal.00049.wav,100,
/metal/metal.00050.wav,112,4/4
/metal/metal.00051.wav,109,
/metal/metal.00052.wav,80,
/metal/metal.00053.wav,122,
/metal/metal.00054.wav,124,
/metal/metal.00055.wav,86,
/metal/metal.00056.wav,110,
/metal/metal.00057.wav,64,
/metal/metal.00058.wav,73,
/metal/metal.00059.wav,98,
/metal/metal.00060.wav,90,
/metal/metal.00061.wav,110,
/metal/metal.00062.wav,118,
/metal/metal.00063.wav,130,
/metal/metal.00064.wav,95,4/4
/metal/metal.00065.wav,117,
/metal/metal.00066.wav,61,
/metal/metal.00067.wav,132,
/metal/metal.00068.wav,82,
/metal/metal.00069.wav,82,
/metal/metal.00070.wav,116,
/metal/metal.00071.wav,85,
/metal/metal.00072.wav,120,
/metal/metal.00073.wav,72,
/metal/metal.00074.wav,124,
/metal/metal.00075.wav,113,4/4
/metal/metal.00076.wav,140,
/metal/metal.00077.wav,75,
/metal/metal.00078.wav,100,
/metal/metal.00079.wav,124,
/metal/metal.00080.wav,82,
/metal/metal.00081.wav,76,
/metal/metal.00082.wav,123,
/metal/metal.00083.wav,60,
/metal/metal.00084.wav,75,
/metal/metal.00085.wav,102,
/metal/metal.00086.wav,62,
/metal/metal.00087.wav,95,
/metal/metal.00088.wav,117,4/4
/metal/metal.00089.wav,38,
/metal/metal.00090.wav,90,
/metal/metal.00091.wav,68,
/metal/metal.00092.wav,116,
/metal/metal.00093.wav,85,
/metal/metal.00094.wav,80,
/metal/metal.00095.wav,77,
/metal/metal.00096.wav,82,
/metal/metal.00097.wav,81,
/metal/metal.00098.wav,77,
/metal/metal.00099.wav,73,4/4
/pop/pop.00000.wav,67,
/pop/pop.00001.wav,107,4/4
/pop/pop.00002.wav,126,4/4
/pop/pop.00003.wav,92,
/pop/pop.00004.wav,80,
/pop/pop.00005.wav,86,
/pop/pop.00006.wav,93,
/pop/pop.00007.wav,65,
/pop/pop.00008.wav,84,
/pop/pop.00009.wav,105,
/pop/pop.00010.wav,107,
/pop/pop.00011.wav,74,
/pop/pop.00012.wav,100,
/pop/pop.00013.wav,72,
/pop/pop.00014.wav,116,
/pop/pop.00015.wav,104,
/pop/pop.00016.wav,108,
/pop/pop.00017.wav,55,
/pop/pop.00018.wav,122,
/pop/pop.00019.wav,93,
/pop/pop.00020.wav,109,
/pop/pop.00021.wav,102,
/pop/pop.00022.wav,105,
/pop/pop.00023.wav,104,
/pop/pop.00024.wav,118,
/pop/pop.00025.wav,75,
/pop/pop.00026.wav,76,
/pop/pop.00027.wav,84,
/pop/pop.00028.wav,101,
/pop/pop.00029.wav,80,
/pop/pop.00030.wav,96,
/pop/pop.00031.wav,96,
/pop/pop.00032.wav,95,
/pop/pop.00033.wav,97,
/pop/pop.00034.wav,96,
/pop/pop.00035.wav,108,
/pop/pop.00036.wav,99,
/pop/pop.00037.wav,105,
/pop/pop.00038.wav,94,
/pop/pop.00039.wav,84,
/pop/pop.00040.wav,65,
/pop/pop.00041.wav,54,
/pop/pop.00042.wav,94,
/pop/pop.00043.wav,133,
/pop/pop.00044.wav,120,
/pop/pop.00045.wav,88,
/pop/pop.00046.wav,88,
/pop/pop.00047.wav,110,
/pop/pop.00048.wav,129,
/pop/pop.00049.wav,60,
/pop/pop.00050.wav,70,
/pop/pop.00051.wav,110,
/pop/pop.00052.wav,104,
/pop/pop.00053.wav,64,
/pop/pop.00054.wav,98,
/pop/pop.00055.wav,104,
/pop/pop.00056.wav,89,
/pop/pop.00057.wav,103,
/pop/pop.00058.wav,98,
/pop/pop.00059.wav,89,
/pop/pop.00060.wav,98,
/pop/pop.00061.wav,96,
/pop/pop.00062.wav,81,
/pop/pop.00063.wav,61,
/pop/pop.00064.wav,125,
/pop/pop.00065.wav,58,
/pop/pop.00066.wav,82,
/pop/pop.00067.wav,113,
/pop/pop.00068.wav,64,
/pop/pop.00069.wav,106,
/pop/pop.00070.wav,63,
/pop/pop.00071.wav,113,
/pop/pop.00072.wav,115,
/pop/pop.00073.wav,64,
/pop/pop.00074.wav,83,
/pop/pop.00075.wav,94,
/pop/pop.00076.wav,110,
/pop/pop.00077.wav,111,
/pop/pop.00078.wav,104,
/pop/pop.00079.wav,56,
/pop/pop.00080.wav,110,
/pop/pop.00081.wav,73,
/pop/pop.00082.wav,127,
/pop/pop.00083.wav,62,
/pop/pop.00084.wav,100,
/pop/pop.00085.wav,120,
/pop/pop.00086.wav,66,4/4
/pop/pop.00087.wav,102,
/pop/pop.00088.wav,100,
/pop/pop.00089.wav,101,4/4
/pop/pop.00090.wav,102,
/pop/pop.00091.wav,115,
/pop/pop.00092.wav,110,
/pop/pop.00093.wav,134,
/pop/pop.00094.wav,75,
/pop/pop.00095.wav,106,
/pop/pop.00096.wav,91,
/pop/pop.00097.wav,99,
/pop/pop.00098.wav,115,4/4
/pop/pop.00099.wav,79,
/reggae/reggae.00000.wav,122,4/4
/reggae/reggae.00001.wav,78,
/reggae/reggae.00002.wav,103,4/4
/reggae/reggae.00003.wav,74,4/4
/reggae/reggae.00004.wav,125,4/4
/reggae/reggae.00005.wav,78,
/reggae/reggae.00006.wav,75,
/reggae/reggae.00007.wav,76,
/reggae/reggae.00008.wav,96,4/4
/reggae/reggae.00009.wav,79,
/reggae/reggae.00010.wav,57,
/reggae/reggae.00011.wav,63,
/reggae/reggae.00012.wav,131,4/4
/reggae/reggae.00013.wav,124,
/reggae/reggae.00014.wav,65,
/reggae/reggae.00015.wav,126,
/reggae/reggae.00016.wav,142,4/4
/reggae/reggae.00017.wav,63.5,
/reggae/reggae.00018.wav,78,
/reggae/reggae.00019.wav,73,
/reggae/reggae.00020.wav,64,
/reggae/reggae.00021.wav,78,
/reggae/reggae.00022.wav,74,
/reggae/reggae.00023.wav,65,
/reggae/reggae.00024.wav,70,
/reggae/reggae.00025.wav,60,
/reggae/reggae.00026.wav,69,
/reggae/reggae.00027.wav,68,
/reggae/reggae.00028.wav,79,
/reggae/reggae.00029.wav,76,
